V1,heard_of_drones,what_is_Chtofrjk,decide_intent,ai_have_intent,responsible_programmer,responsible_AI_employer,responsible_instructor,responsible_Human_employer,why_responsibility,pilot_mistake,drone_error,heard_of_ai,ai_means_what,PROLIFIC_PID,country_name,country_adj,Intent_word,second_Intent_word,first_Intent_word,Definition,second_Definition,first_Definition,pilot,your_WF_LT_BT_Benefit,your_WF_LT_BT_Intent,your_WF_LT_BT_Desire,your_WF_LT_BT_Skills,your_WF_LT_BT_Break_the_law,your_WF_LT_BT_Cause,your_WF_LT_BT_Decision_freedom,your_WF_LT_BT_Predict,your_WF_LF_BT_Benefit,your_WF_LF_BT_Intent,your_WF_LF_BT_Desire,your_WF_LF_BT_Skills,your_WF_LF_BT_Break_the_law,your_WF_LF_BT_Cause,your_WF_LF_BT_Decision_freedom,your_WF_LF_BT_Predict,your_WT_LT_BT_Benefit,your_WT_LT_BT_Intent,your_WT_LT_BT_Desire,your_WT_LT_BT_Skills,your_WT_LT_BT_Break_the_law,your_WT_LT_BT_Cause,your_WT_LT_BT_Decision_freedom,your_WT_LT_BT_Predict,your_WT_LF_BT_Benefit,your_WT_LF_BT_Intent,your_WT_LF_BT_Desire,your_WT_LF_BT_Skills,your_WT_LF_BT_Break_the_law,your_WT_LF_BT_Cause,your_WT_LF_BT_Decision_freedom,your_WT_LF_BT_Predict,your_WF_LT_BF_Benefit,your_WF_LT_BF_Intent,your_WF_LT_BF_Desire,your_WF_LT_BF_Skills,your_WF_LT_BF_Break_the_law,your_WF_LT_BF_Cause,your_WF_LT_BF_Decision_freedom,your_WF_LT_BF_Predict,your_WF_LF_BF_Benefit,your_WF_LF_BF_Intent,your_WF_LF_BF_Desire,your_WF_LF_BF_Skills,your_WF_LF_BF_Break_the_law,your_WF_LF_BF_Cause,your_WF_LF_BF_Decision_freedom,your_WF_LF_BF_Predict,your_WT_LT_BF_Benefit,your_WT_LT_BF_Intent,your_WT_LT_BF_Desire,your_WT_LT_BF_Skills,your_WT_LT_BF_Break_the_law,your_WT_LT_BF_Cause,your_WT_LT_BF_Decision_freedom,your_WT_LT_BF_Predict,your_WT_LF_BF_Benefit,your_WT_LF_BF_Intent,your_WT_LF_BF_Desire,your_WT_LF_BF_Skills,your_WT_LF_BF_Break_the_law,your_WT_LF_BF_Cause,your_WT_LF_BF_Decision_freedom,your_WT_LF_BF_Predict,Formal_WF_LT_BT_Benefit,Formal_WF_LT_BT_Intent,Formal_WF_LT_BT_Desire,Formal_WF_LT_BT_Skills,Formal_WF_LT_BT_Break_the_law,Formal_WF_LT_BT_Cause,Formal_WF_LT_BT_Decision_freedom,Formal_WF_LT_BT_Predict,Formal_WF_LF_BT_Benefit,Formal_WF_LF_BT_Intent,Formal_WF_LF_BT_Desire,Formal_WF_LF_BT_Skills,Formal_WF_LF_BT_Break_the_law,Formal_WF_LF_BT_Cause,Formal_WF_LF_BT_Decision_freedom,Formal_WF_LF_BT_Predict,Formal_WT_LT_BT_Benefit,Formal_WT_LT_BT_Intent,Formal_WT_LT_BT_Desire,Formal_WT_LT_BT_Skills,Formal_WT_LT_BT_Break_the_law,Formal_WT_LT_BT_Cause,Formal_WT_LT_BT_Decision_freedom,Formal_WT_LT_BT_Predict,Formal_WT_LF_BT_Benefit,Formal_WT_LF_BT_Intent,Formal_WT_LF_BT_Desire,Formal_WT_LF_BT_Skills,Formal_WT_LF_BT_Break_the_law,Formal_WT_LF_BT_Cause,Formal_WT_LF_BT_Decision_freedom,Formal_WT_LF_BT_Predict,Formal_WF_LT_BF_Benefit,Formal_WF_LT_BF_Intent,Formal_WF_LT_BF_Desire,Formal_WF_LT_BF_Skills,Formal_WF_LT_BF_Break_the_law,Formal_WF_LT_BF_Cause,Formal_WF_LT_BF_Decision_freedom,Formal_WF_LT_BF_Predict,Formal_WF_LF_BF_Benefit,Formal_WF_LF_BF_Intent,Formal_WF_LF_BF_Desire,Formal_WF_LF_BF_Skills,Formal_WF_LF_BF_Break_the_law,Formal_WF_LF_BF_Cause,Formal_WF_LF_BF_Decision_freedom,Formal_WF_LF_BF_Predict,Formal_WT_LT_BF_Benefit,Formal_WT_LT_BF_Intent,Formal_WT_LT_BF_Desire,Formal_WT_LT_BF_Skills,Formal_WT_LT_BF_Break_the_law,Formal_WT_LT_BF_Cause,Formal_WT_LT_BF_Decision_freedom,Formal_WT_LT_BF_Predict,Formal_WT_LF_BF_Benefit,Formal_WT_LF_BF_Intent,Formal_WT_LF_BF_Desire,Formal_WT_LF_BF_Skills,Formal_WT_LF_BF_Break_the_law,Formal_WT_LF_BF_Cause,Formal_WT_LF_BF_Decision_freedom,Formal_WT_LF_BF_Predict
2,I have heard about drones before,Forced to break the law,How many times they broke the law and if it was needed,No because computers can be hacked and it could become unsafe,3,8,9,8,It's a human judgement which means they made the choice to break the law,5,3,No,Computers controlling the drone,60e1b62573820810826e4087,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,1,9,10,10,Yes,10,10,10,10,10,9,9,Yes,1,1,6,1,4,4,3,Yes,1,3,9,7,1,2,2,No,10,10,10,1,10,10,10,No,10,2,5,7,5,9,6,No,1,1,6,1,4,6,4,No,10,2,6,10,3,6,6,Yes,8,7,8,7,8,7,9,Yes,6,8,8,7,8,6,8,Yes,9,10,9,9,9,7,9,Yes,8,7,7,6,8,8,7,Yes,7,6,8,5,8,6,8,No,10,10,8,7,8,8,8,Yes,5,8,8,0,8,7,7,Yes,8,7,8,6,7,6,8
5,I have heard about drones before,Intent to fly in the specific area,If they meant to fly in that zone,"Yes because they learn as they do things, and can be programmed a certain way",10,10,3,7,The employer and trainer are ultimately responsible for the employees actions,7,3,Yes,Autonomous machinery,57627bfcb1981100068ad7e3,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,0,10,10,10,Yes,10,10,7,10,10,10,10,Yes,3,9,9,1,8,8,8,Yes,3,7,6,6,7,8,9,No,10,10,10,0,10,10,10,No,10,10,8,10,10,10,10,Yes,5,6,6,1,6,5,7,Yes,1,6,7,2,8,8,7,Yes,10,10,10,0,10,10,10,Yes,10,10,6,10,10,10,10,Yes,2,7,7,1,6,6,5,Yes,1,7,6,2,6,5,5,No,10,10,7,0,10,10,10,No,10,10,4,0,10,10,10,No,0,7,6,0,7,7,6,Yes,1,7,6,3,7,7,7
6,I have heard about drones before,Drones can only fly in a specific location if they intend to fly through it.,The legality and the benefit of the drone flying through the locations,"Yes, I believe that AI could have intent because they can be trained to hold the intent of a human pilot. ",7,6,8,8,Both the employer and the pilot of should hold high responsibilities in their actions.,7,4,Yes,AI could be used to make decisions on where to fly based on the wind and fastest route it could take to get to the destination a,5c324470d071a2000143c82a,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,5,10,4,2,Yes,6,5,1,4,5,5,2,Yes,10,10,10,3,9,8,2,Yes,4,2,3,2,5,5,1,No,9,9,9,1,9,5,8,No,1,1,1,3,1,3,1,Yes,10,9,10,2,6,5,3,Yes,4,2,2,5,1,5,1,Yes,10,8,7,0,5,5,9,Yes,9,10,10,8,6,7,3,Yes,10,10,10,3,9,4,4,Yes,9,10,10,7,10,6,8,No,5,6,3,1,6,7,2,No,3,1,1,1,1,1,1,Yes,10,10,10,1,8,8,5,Yes,8,7,6,3,7,4,3
8,I have heard about drones before,It is an illegal fly zone,The description helped me to decide,No i dont think they can have intent,7,10,10,10,The description helped me to determin these judgments,1,5,Yes,I think it means a robot or computer,60ce1d6d0c6dae2c0360f926,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,4,9,10,3,Yes,7,8,7,7,6,7,7,Yes,10,8,9,2,8,9,8,Yes,2,5,8,10,5,6,6,Yes,9,6,7,9,6,9,7,Yes,7,7,7,8,7,7,7,Yes,10,10,10,2,10,10,10,No,3,2,5,10,5,5,4,Yes,10,8,8,9,8,8,8,Yes,8,8,7,7,9,8,6,Yes,9,7,9,8,8,7,6,Yes,6,6,7,6,6,5,6,No,6,8,7,6,8,9,7,No,7,4,5,6,4,4,5,Yes,6,7,9,8,8,7,8,No,6,9,6,8,7,8,9
11,I have heard about drones before,The intent to fly through that specific zone.,"whether there was wind or not, and whether they moved the drone in a direction to account for the wind, which they knew would be","Yes, as they can be programmed by a human pilot with intent, therefore giving the AI intent, however you could argue that this i",7,6,6,5,"After training and employment, a trainer and employer must give the pilot their own responsibility, as otherwise it would be poi",3,6,Yes,programmed pilots with algorithms that can control drones in the place of human pilots.,60e08fee5babddf2e34f1db5,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,8,2,10,10,10,Yes,10,10,9,8,10,10,10,Yes,8,8,7,3,8,10,9,Yes,7,6,4,6,4,10,8,No,10,10,6,1,10,10,10,No,10,6,5,7,10,10,10,Yes,8,7,5,1,6,10,8,Yes,7,7,8,6,8,10,9,Yes,10,10,9,2,10,10,10,Yes,10,10,8,10,10,10,10,Yes,8,9,8,3,8,10,8,Yes,8,7,6,7,7,10,8,No,10,6,5,2,7,10,7,No,10,10,9,9,10,10,10,Yes,8,7,6,2,8,10,7,Yes,8,6,6,6,9,10,9
14,I have heard about drones before,planned route with no regards for consequences,foreseeable planned route and desire,"no, it is programmed to follow instructions",1,10,5,5,Human desire and decision making is not programmed thus responsibility shifts,3,5,Yes,"data covering map routes, building space, airport times ",5eaa97d07eda6e01ec108107,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,8,5,5,7,4,1,Yes,9,8,8,9,9,9,7,Yes,0,1,4,5,1,3,5,Yes,3,4,3,4,4,4,3,No,10,9,9,5,10,10,10,No,8,7,6,8,8,7,6,No,0,3,5,5,4,3,5,Yes,1,2,4,4,3,3,3,Yes,3,6,8,0,8,4,8,Yes,4,7,9,9,10,10,8,Yes,2,4,7,0,7,5,6,Yes,1,3,1,3,1,2,4,No,5,6,5,5,7,7,10,No,7,6,5,7,7,6,7,No,3,2,3,5,3,4,6,Yes,5,5,5,7,6,7,7
15,I have heard about drones before,I would say no illegal flying,Based on the wind levels,Yes I do think this because they are aware of the conditions,3,7,10,8,My own opinion formed these judgements,9,8,No,Drones perhaps or maybe aliens,5ec83217e7e29110f1f1cde0,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,8,5,3,7,5,5,5,Yes,10,10,10,10,10,10,10,Yes,0,0,5,0,0,0,2,Yes,4,5,5,6,5,5,9,No,10,10,10,0,10,10,10,No,10,10,4,10,10,10,10,Yes,6,4,5,5,9,5,5,Yes,10,5,5,5,5,5,5,Yes,3,10,10,0,10,10,10,No,8,5,5,5,5,5,6,Yes,4,5,10,10,10,10,10,Yes,4,9,9,8,9,9,9,Yes,2,5,5,5,5,5,5,No,6,5,5,7,7,6,6,Yes,3,7,6,6,6,6,6,Yes,5,3,3,2,7,7,6
16,I have heard about drones before,Purposely flying through an illegal zone with intent.,If they flew into a no fly zone and if they planned to do so.,No they can only have intent if they are programmed to have intent.,8,7,10,8,It's the fault of the trainer if the trainee does not have all the information needed to fly safely and it's the fault of the em,6,3,Yes,Automatically finding the most efficient flight path based on varying settings.,60e080185b201859ff688f9a,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,0,10,10,5,Yes,10,10,2,10,10,10,10,Yes,10,10,10,0,10,10,10,Yes,1,6,4,6,10,10,1,No,10,10,4,0,10,10,3,No,10,10,5,10,10,10,5,Yes,0,6,6,0,10,10,9,Yes,0,6,4,4,10,8,1,Yes,10,10,10,0,10,10,7,Yes,10,10,3,10,10,10,8,Yes,10,10,10,0,10,10,10,Yes,1,4,5,6,10,10,1,No,10,10,3,0,10,10,3,No,10,10,7,10,10,10,10,No,4,4,3,0,7,10,10,Yes,1,6,5,3,10,10,3
17,I have heard about drones before,The legal concept is best described with freedom to choose and forsee potential issues and still choose to follow through,his knowledge of potential risks and his ability to pilot the drone.,no because AI are programmed to do exactly as told.,10,10,7,7,Humans have freewill to choose which action they want to take while AI do not have the ability to think on their own.,5,4,Yes,Pre conditioned settings to route out the drones path to its final destination.,60e10054d32fedf64b973cda,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,0,10,10,10,Yes,10,10,10,10,10,10,10,Yes,10,10,10,0,10,10,10,Yes,0,5,8,6,7,8,8,No,10,10,10,0,10,10,10,No,10,10,9,8,10,10,9,Yes,5,6,8,0,8,8,8,Yes,6,10,6,7,8,10,9,Yes,10,10,10,5,10,10,10,Yes,10,10,10,10,10,10,10,Yes,0,7,9,0,8,8,8,Yes,5,8,7,7,8,8,8,No,10,10,10,0,10,10,10,No,10,10,10,10,10,10,10,Yes,10,10,10,3,10,10,8,Yes,3,7,7,8,7,7,8
18,I have heard about drones before,With intent to fly through that specific zone,"Whether it looked like they had gone through on purpose or if they had been blown off course by the wind or through bad driving ","Not itself, but the person programming it/operating it might",10,10,4,9,The employer is responsible for keeping employees accountable but the trainer is just teaching them how to do the job,6,7,Yes,Computers programmed to pilot the drone,5faef172bbab740eb8533e8a,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,1,10,1,10,Yes,10,10,9,9,10,8,5,Yes,8,8,9,1,8,2,4,Yes,1,6,7,1,7,2,4,No,1,8,8,1,10,2,8,No,2,5,5,5,9,7,7,Yes,10,10,10,1,10,1,10,Yes,2,10,7,5,10,7,7,Yes,10,10,10,0,10,10,10,Yes,10,10,7,5,9,9,8,Yes,10,10,10,0,10,10,10,Yes,6,4,8,3,5,5,5,No,0,3,5,0,10,6,7,No,0,5,4,2,9,8,8,Yes,0,10,10,0,10,10,10,Yes,0,2,5,0,1,2,3
21,I have heard about drones before,It means they AI pilot has the permit to fly through a specific illegal zone,if there is no wind disturbance I assume there is a pilot level of Cthofrjk,It can have an intent as the direction of the drone can be controlled or monitored in the absence of wind,6,7,9,9,"They should have a prior knowledge about the wind, if it's going to be a windy day or not and as well control the drone to the r",8,5,Yes,"Artificial intelligence (AI), the ability of a digital computer or computer-controlled robot to perform tasks commonly associate",60dc3f2e921ea0bbfc791df2,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,No,10,9,9,0,10,9,10,Yes,10,9,1,9,9,9,9,Yes,7,1,8,8,1,2,2,Yes,1,0,1,7,1,1,1,No,10,10,1,1,10,9,10,Yes,0,5,1,6,6,5,9,No,10,8,1,1,10,10,6,No,8,1,1,8,1,1,1,Yes,10,10,10,1,10,10,10,Yes,9,10,1,8,9,9,9,No,9,1,1,1,1,1,1,Yes,1,1,2,3,1,1,1,No,9,10,1,1,10,9,9,No,8,10,0,10,10,7,10,No,10,9,2,2,10,8,1,No,7,1,1,7,1,1,1
22,I have heard about drones before,"Intent, Purpose, Decisiveness",Whether or not they followed the plan.,Yes. It may have decided based on poor programming or poor heuristics that a certain move is beneficial despite reality or illeg,10,9,5,5,The porgrammer and employer of the AI drone bear a responsibility to program and test the AI in such a way that it assuredly doe,5,5,Yes,"In this setting it seems to mean the algorithm employed that dictates which Plan is created. Due to confusion about whether the ",60e06cd1df7b4ae59d8b6a6a,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,0,10,0,0,Yes,10,10,10,10,10,0,0,Yes,0,0,10,0,0,0,0,Yes,0,0,10,0,0,0,0,No,10,10,0,0,10,0,0,No,10,0,0,10,0,0,0,No,0,0,10,0,0,0,0,Yes,0,0,10,0,0,0,0,Yes,10,10,10,0,10,0,0,Yes,10,10,10,0,10,0,0,Yes,0,0,10,0,0,0,0,Yes,0,0,10,0,0,0,0,No,10,10,0,0,10,0,0,No,10,0,0,10,10,0,0,No,0,0,10,0,0,0,0,Yes,0,0,10,0,0,0,0
24,I have heard about drones before,"They wanted to fly through that specific zone and had made plans to do so, with the wind in mind.",If the wind had affected their journey or not,"No, they are programmed",8,10,10,10,"The AI is programmed, but technology can go wrong for a number of reasons- whereas, humans should be trained not to break the la",4,6,Yes,A program formulated to specifically design a course for drones,5ec7e258f052ac26af7aafc5,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,0,10,10,10,Yes,10,10,4,8,10,10,10,Yes,3,0,2,0,0,1,1,Yes,0,2,6,0,0,0,1,No,10,10,8,0,10,10,10,No,10,10,1,7,10,10,10,Yes,7,6,8,0,0,0,2,Yes,0,0,3,0,0,0,1,Yes,10,10,10,0,10,10,10,Yes,10,10,10,0,10,10,10,Yes,10,10,10,0,10,10,10,Yes,1,1,3,0,2,1,2,No,3,10,9,9,10,10,10,No,8,10,3,10,10,10,10,No,0,0,3,0,0,0,2,Yes,0,0,3,0,1,0,1
25,I have heard about drones before,"awareness, knowledge of, foresight, desire",if they could predict where the drone would go,I think AI can have intent but to follow the commands set.,4,8,6,8,Humans are subject to their own opinions and decisions whereas AI should follow commands given to it,9,0,Yes,Computer based flight program,60e162cd32af93de52e5ec77,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,No,10,10,10,0,10,10,10,Yes,10,10,0,10,10,10,10,Yes,0,4,8,0,8,4,8,Yes,2,2,7,1,5,4,6,No,10,10,5,0,10,10,10,No,10,10,0,10,10,10,10,No,0,4,8,0,6,8,5,No,2,1,3,4,5,4,7,No,10,10,10,0,10,10,10,Yes,10,10,0,10,10,10,10,Yes,10,6,10,0,5,10,10,Yes,10,10,0,10,10,10,10,No,10,10,10,0,10,10,10,No,10,10,0,10,10,10,10,No,8,8,7,0,9,9,10,No,10,6,5,10,10,10,10
28,I have heard about drones before,Intent best describes the legal concept of Cthlfrjk,The direction of the arrow at which the previous box displayed,"No - as it is electronically generated, it can be computed to abide by law without its own intent",7,5,7,5,Who created the electronics and who could’ve computed the intent,7,8,Yes,the ability to detect and compute the surroundings in order to make a decision about direction of travel,60e07262304e555e773a8ea9,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,9,10,10,1,10,10,10,Yes,10,10,7,10,10,10,10,Yes,4,7,7,1,9,9,8,Yes,2,1,4,5,7,4,3,No,10,10,8,1,10,10,10,No,10,9,6,10,10,10,8,No,5,3,4,1,9,7,4,Yes,2,4,6,5,4,4,3,Yes,10,10,10,0,10,10,10,Yes,10,10,8,10,10,10,10,Yes,3,8,7,1,9,9,7,Yes,2,4,7,5,7,6,4,No,8,10,7,1,10,10,10,No,10,8,8,9,9,8,8,Yes,3,4,4,1,6,6,4,Yes,2,3,4,5,6,5,4
30,I have heard about drones before,"intent, purpose or responsibility",My perceived intention of their actions,"Yes, if the AI is programmed to look for shortcuts that include no-flyzones and is aware of wind effect",9,9,6,6,"A programmer codes boundaries within program, even including within AI, and a computer follows those instructions precisely. A h",9,1,Yes,"A computer program that produces a route that considers a map, its own position in that map, and its destination whilst avoiding",60e04bcfbb3893c6fd11682c,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,0,10,10,10,Yes,10,10,5,10,10,10,10,Yes,8,8,8,2,6,8,7,Yes,7,7,4,6,7,7,10,No,10,10,6,0,10,10,10,No,1,1,3,6,1,2,1,No,6,7,4,1,6,9,7,Yes,7,8,5,6,6,6,8,Yes,10,10,10,0,10,10,10,Yes,10,10,5,10,10,10,10,Yes,8,8,7,0,8,8,8,Yes,8,8,4,7,8,8,8,No,10,10,6,0,10,10,10,No,0,10,5,10,10,10,10,No,8,8,7,0,8,8,8,Yes,8,8,6,6,8,8,8
32,I have heard about drones before,"",If they planned the route and if there was wind,No as this is controlled by a trained person,4,6,6,6,You can’t blame a robot for breaking the law,5,5,Yes,Automated route planning and flying,60d9f0032a884b23c9464925,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,Human,Yes,10,10,10,1,10,10,10,Yes,10,10,10,6,8,9,10,Yes,1,6,7,1,7,7,7,Yes,1,2,5,3,5,4,5,No,10,10,10,2,10,10,10,No,10,6,2,7,8,7,6,No,1,4,6,1,3,5,5,Yes,2,3,3,5,4,5,6,Yes,10,10,10,1,10,10,10,Yes,10,10,10,8,10,9,9,Yes,1,5,7,2,5,6,5,Yes,1,5,5,4,5,5,5,No,10,10,9,6,9,9,8,No,10,8,5,6,8,8,9,No,1,4,5,2,5,5,5,Yes,1,6,6,6,4,4,5
36,I have heard about drones before,"strict, concise, tight, legality",whether there was wind involved or not,Yes because if there was no wind involved then the AI deliberately programmed an illegal route,0,0,5,0,If a human is trained by an instructor to make illegal planning decisions it is partly the instructors fault. The employer has n,1,5,Yes,That its a cheaper means of delivery than having to pay a human,60de0942e48acbaca6072666,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,0,10,10,10,Yes,10,10,10,10,10,10,10,Yes,10,10,10,0,10,10,10,Yes,0,0,10,0,0,10,0,No,10,10,0,0,10,10,10,No,10,10,10,10,10,10,10,Yes,10,10,10,0,10,10,10,Yes,0,0,10,0,0,0,0,Yes,0,10,10,0,10,10,10,Yes,10,10,0,10,10,10,10,Yes,0,0,10,0,0,10,0,Yes,0,0,10,0,0,10,0,No,0,10,0,0,10,10,0,No,10,10,0,10,10,10,10,Yes,0,10,10,0,10,10,10,Yes,0,0,10,0,0,10,0
38,I have heard about drones before,the pilot had reason,if it was quicker to get there,"no, its not capable of making decisions",10,10,3,1,one can make decisions one cant,10,2,Yes,computer software for drone,60cf52b409077c1ea45f8b36,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,0,10,8,8,Yes,10,10,6,10,8,9,10,No,1,4,6,1,7,8,7,Yes,1,0,0,1,9,4,4,No,1,1,1,1,4,6,5,No,10,1,5,10,6,10,10,No,8,1,7,1,6,8,4,Yes,1,1,3,7,8,5,7,Yes,0,10,10,0,7,9,9,Yes,9,6,6,7,5,7,8,Yes,0,7,7,0,7,7,7,Yes,10,10,7,10,8,8,8,No,0,0,0,0,5,5,5,No,0,0,0,10,5,5,7,No,0,10,6,0,8,8,8,Yes,2,5,6,7,5,6,6
39,I have heard about drones before,"Intent, conspiracy, planned, predisposed",If both conditions held true based on planned direction and if the wind had any effect,"No, I believe the buck stops with the software engineers ",10,10,7,5,"Humans can make decisions. If an employee breaks the law it can be for personal gain, something an AI doesn't posess. Humans can",10,1,Yes,Systems making decisions based on probability and mapping. Logical decision making programmed into a system,5acb3b88f69e940001d9b83a,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,5,0,10,0,9,Yes,10,10,9,10,10,0,0,Yes,10,10,10,10,10,0,0,Yes,0,1,5,10,10,4,5,No,10,10,9,10,10,0,0,No,10,10,9,10,10,0,0,Yes,0,2,5,10,10,0,0,No,10,9,9,10,10,0,0,Yes,10,10,10,10,10,0,0,Yes,10,10,10,10,10,0,0,Yes,10,10,10,10,10,0,0,Yes,0,2,6,10,10,0,0,No,10,10,10,10,10,0,0,No,0,10,10,10,10,0,0,Yes,0,3,5,10,10,0,0,Yes,2,1,5,10,10,0,0
42,I have heard about drones before,Planned/expected journey,"Whether the wind had affected its course, whether the drone had flew into a legal or illegal air space, whether the drones cours",Yes. They have intent to get from one place to another. They have intent to adjust to weather conditions and to invade illegal a,8,4,9,6,I made the judgements because an AI has intent only based on previous coding. If a programmer allows a drone to fly into an ille,6,3,Yes,AI means programming that makes its own decisions based on pre-coded ideas/algorithms.,60e0ca31557a574319c39780,Fhljmakon,Fhljmakonian,Cthofrjk,Cthofrjk,Intent,The Formal,The Formal,your,AI,Yes,10,10,10,1,9,9,8,Yes,10,8,7,8,10,4,8,Yes,2,7,8,1,7,8,9,Yes,2,5,3,8,6,3,2,No,10,10,10,1,10,10,5,No,9,10,8,6,5,9,8,No,6,3,5,1,7,5,9,Yes,2,3,6,2,1,3,4,Yes,10,10,10,1,9,9,10,Yes,8,9,7,9,9,9,7,Yes,3,5,6,1,4,3,6,Yes,2,2,4,2,6,3,3,No,9,9,10,1,9,10,4,No,6,9,4,10,8,8,5,No,2,7,7,1,7,6,8,Yes,2,4,5,2,5,4,7
